

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 21 15:24:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1646  03B2  0AAB               	incf	___awdiv@sign,f
  1647  03B3                     l1328:
  1648  03B3  1FA8               	btfss	___awdiv@dividend+1,7
  1649  03B4  2BB6               	goto	u691
  1650  03B5  2BB7               	goto	u690
  1651  03B6                     u691:
  1652  03B6  2BC0               	goto	l1334
  1653  03B7                     u690:
  1654  03B7                     l1330:
  1655  03B7  09A7               	comf	___awdiv@dividend,f
  1656  03B8  09A8               	comf	___awdiv@dividend+1,f
  1657  03B9  0AA7               	incf	___awdiv@dividend,f
  1658  03BA  1903               	skipnz
  1659  03BB  0AA8               	incf	___awdiv@dividend+1,f
  1660  03BC                     l1332:
  1661  03BC  3001               	movlw	1
  1662  03BD  00A9               	movwf	??___awdiv
  1663  03BE  0829               	movf	??___awdiv,w
  1664  03BF  06AB               	xorwf	___awdiv@sign,f
  1665  03C0                     l1334:
  1666  03C0  01AC               	clrf	___awdiv@quotient
  1667  03C1  01AD               	clrf	___awdiv@quotient+1
  1668  03C2                     l1336:
  1669  03C2  0825               	movf	___awdiv@divisor,w
  1670  03C3  0426               	iorwf	___awdiv@divisor+1,w
  1671  03C4  1903               	btfsc	3,2
  1672  03C5  2BC7               	goto	u701
  1673  03C6  2BC8               	goto	u700
  1674  03C7                     u701:
  1675  03C7  2BFF               	goto	l1356
  1676  03C8                     u700:
  1677  03C8                     l1338:
  1678  03C8  01AA               	clrf	___awdiv@counter
  1679  03C9  0AAA               	incf	___awdiv@counter,f
  1680  03CA  2BD6               	goto	l1344
  1681  03CB                     l1340:
  1682  03CB  3001               	movlw	1
  1683  03CC                     u715:
  1684  03CC  1003               	clrc
  1685  03CD  0DA5               	rlf	___awdiv@divisor,f
  1686  03CE  0DA6               	rlf	___awdiv@divisor+1,f
  1687  03CF  3EFF               	addlw	-1
  1688  03D0  1D03               	skipz
  1689  03D1  2BCC               	goto	u715
  1690  03D2                     l1342:
  1691  03D2  3001               	movlw	1
  1692  03D3  00A9               	movwf	??___awdiv
  1693  03D4  0829               	movf	??___awdiv,w
  1694  03D5  07AA               	addwf	___awdiv@counter,f
  1695  03D6                     l1344:
  1696  03D6  1FA6               	btfss	___awdiv@divisor+1,7
  1697  03D7  2BD9               	goto	u721
  1698  03D8  2BDA               	goto	u720
  1699  03D9                     u721:
  1700  03D9  2BCB               	goto	l1340
  1701  03DA                     u720:
  1702  03DA                     l1346:
  1703  03DA  3001               	movlw	1
  1704  03DB                     u735:
  1705  03DB  1003               	clrc
  1706  03DC  0DAC               	rlf	___awdiv@quotient,f
  1707  03DD  0DAD               	rlf	___awdiv@quotient+1,f
  1708  03DE  3EFF               	addlw	-1
  1709  03DF  1D03               	skipz
  1710  03E0  2BDB               	goto	u735
  1711  03E1  0826               	movf	___awdiv@divisor+1,w
  1712  03E2  0228               	subwf	___awdiv@dividend+1,w
  1713  03E3  1D03               	skipz
  1714  03E4  2BE7               	goto	u745
  1715  03E5  0825               	movf	___awdiv@divisor,w
  1716  03E6  0227               	subwf	___awdiv@dividend,w
  1717  03E7                     u745:
  1718  03E7  1C03               	skipc
  1719  03E8  2BEA               	goto	u741
  1720  03E9  2BEB               	goto	u740
  1721  03EA                     u741:
  1722  03EA  2BF2               	goto	l1352
  1723  03EB                     u740:
  1724  03EB                     l1348:
  1725  03EB  0825               	movf	___awdiv@divisor,w
  1726  03EC  02A7               	subwf	___awdiv@dividend,f
  1727  03ED  0826               	movf	___awdiv@divisor+1,w
  1728  03EE  1C03               	skipc
  1729  03EF  03A8               	decf	___awdiv@dividend+1,f
  1730  03F0  02A8               	subwf	___awdiv@dividend+1,f
  1731  03F1                     l1350:
  1732  03F1  142C               	bsf	___awdiv@quotient,0
  1733  03F2                     l1352:
  1734  03F2  3001               	movlw	1
  1735  03F3                     u755:
  1736  03F3  1003               	clrc
  1737  03F4  0CA6               	rrf	___awdiv@divisor+1,f
  1738  03F5  0CA5               	rrf	___awdiv@divisor,f
  1739  03F6  3EFF               	addlw	-1
  1740  03F7  1D03               	skipz
  1741  03F8  2BF3               	goto	u755
  1742  03F9                     l1354:
  1743  03F9  3001               	movlw	1
  1744  03FA  02AA               	subwf	___awdiv@counter,f
  1745  03FB  1D03               	btfss	3,2
  1746  03FC  2BFE               	goto	u761
  1747  03FD  2BFF               	goto	u760
  1748  03FE                     u761:
  1749  03FE  2BDA               	goto	l1346
  1750  03FF                     u760:
  1751  03FF                     l1356:
  1752  03FF  082B               	movf	___awdiv@sign,w
  1753  0400  1903               	btfsc	3,2
  1754  0401  2C03               	goto	u771
  1755  0402  2C04               	goto	u770
  1756  0403                     u771:
  1757  0403  2C09               	goto	l1360
  1758  0404                     u770:
  1759  0404                     l1358:
  1760  0404  09AC               	comf	___awdiv@quotient,f
  1761  0405  09AD               	comf	___awdiv@quotient+1,f
  1762  0406  0AAC               	incf	___awdiv@quotient,f
  1763  0407  1903               	skipnz
  1764  0408  0AAD               	incf	___awdiv@quotient+1,f
  1765  0409                     l1360:
  1766  0409  082D               	movf	___awdiv@quotient+1,w
  1767  040A  00A6               	movwf	?___awdiv+1
  1768  040B  082C               	movf	___awdiv@quotient,w
  1769  040C  00A5               	movwf	?___awdiv
  1770  040D                     l415:
  1771  040D  0008               	return
  1772  040E                     __end_of___awdiv:
  1773                           
  1774                           	psect	text8
  1775  0580                     __ptext8:	
  1776 ;; *************** function _CheckButton *****************
  1777 ;; Defined at:
  1778 ;;		line 144 in file "MainCode.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;		None
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;		None
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  1    wreg      unsigned char 
  1785 ;; Registers used:
  1786 ;;		wreg
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         0       0       0       0       0
  1793 ;;      Locals:         0       0       0       0       0
  1794 ;;      Temps:          0       0       0       0       0
  1795 ;;      Totals:         0       0       0       0       0
  1796 ;;Total ram usage:        0 bytes
  1797 ;; Hardware stack levels used: 1
  1798 ;; Hardware stack levels required when called: 3
  1799 ;; This function calls:
  1800 ;;		Nothing
  1801 ;; This function is called by:
  1802 ;;		_main
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function _CheckButton
  1808  0580                     _CheckButton:
  1809  0580                     l1524:	
  1810                           ;incstack = 0
  1811                           ; Regs used in _CheckButton: [wreg]
  1812                           
  1813                           
  1814                           ;MainCode.c: 146:     TimeCount1=3;
  1815  0580  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0581  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0582  1806               	btfsc	6,0	;volatile
  1818  0583  2D85               	goto	u1061
  1819  0584  2D86               	goto	u1060
  1820  0585                     u1061:
  1821  0585  2D88               	goto	l97
  1822  0586                     u1060:
  1823  0586                     l1526:
  1824                           
  1825                           ;MainCode.c: 147:     TimeCount2=3;;MainCode.c: 149: }
  1826  0586  3001               	movlw	1
  1827  0587  2D95               	goto	l98
  1828  0588                     l97:	
  1829                           ;MainCode.c: 151: void SetTimePhase2Green()
  1830                           
  1831                           
  1832                           ;MainCode.c: 153:     TimeCount1=Phase2GreenTime+3;
  1833  0588  1B06               	btfsc	6,6	;volatile
  1834  0589  2D8B               	goto	u1071
  1835  058A  2D8C               	goto	u1070
  1836  058B                     u1071:
  1837  058B  2D8E               	goto	l99
  1838  058C                     u1070:
  1839  058C                     l1530:
  1840                           
  1841                           ;MainCode.c: 154:     TimeCount2=Phase2GreenTime;;MainCode.c: 156: }
  1842  058C  3002               	movlw	2
  1843  058D  2D95               	goto	l98
  1844  058E                     l99:	
  1845                           ;MainCode.c: 158: void SetTimePhase2Yellow()
  1846                           
  1847                           
  1848                           ;MainCode.c: 159: {
  1849  058E  1B86               	btfsc	6,7	;volatile
  1850  058F  2D91               	goto	u1081
  1851  0590  2D92               	goto	u1080
  1852  0591                     u1081:
  1853  0591  2D94               	goto	l1538
  1854  0592                     u1080:
  1855  0592                     l1534:
  1856                           
  1857                           ;MainCode.c: 160:     TimeCount1=3;;MainCode.c: 162: 
  1858  0592  3003               	movlw	3
  1859  0593  2D95               	goto	l98
  1860  0594                     l1538:
  1861                           
  1862                           ;MainCode.c: 166: 
  1863  0594  3000               	movlw	0
  1864  0595                     l98:
  1865  0595  0008               	return
  1866  0596                     __end_of_CheckButton:
  1867                           
  1868                           	psect	text9
  1869  0035                     __ptext9:	
  1870 ;; *************** function _ISR *****************
  1871 ;; Defined at:
  1872 ;;		line 289 in file "MainCode.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         0       0       0       0       0
  1887 ;;      Locals:         0       0       0       0       0
  1888 ;;      Temps:          0       5       0       0       0
  1889 ;;      Totals:         0       5       0       0       0
  1890 ;;Total ram usage:        5 bytes
  1891 ;; Hardware stack levels used: 1
  1892 ;; Hardware stack levels required when called: 2
  1893 ;; This function calls:
  1894 ;;		_OffYellow
  1895 ;;		_OnYellow
  1896 ;;		_ScanLED
  1897 ;;		_SetLightPhase1Yellow
  1898 ;;		_SetLightPhase2Green
  1899 ;;		_SetLightPhase2Yellow
  1900 ;;		_SetTimePhase1Yellow
  1901 ;;		_SetTimePhase2Green
  1902 ;;		_SetTimePhase2Yellow
  1903 ;;		i1_DecodeNumber
  1904 ;;		i1_SetLightPhase1Green
  1905 ;;		i1_SetTimePhase1Green
  1906 ;; This function is called by:
  1907 ;;		Interrupt level 1
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911                           
  1912                           ;psect for function _ISR
  1913  0035                     _ISR:
  1914  0035                     i1l1650:
  1915                           
  1916                           ;MainCode.c: 292:                     LEDData[4]=11;
  1917  0035  1D0B               	btfss	11,2	;volatile
  1918  0036  2838               	goto	u118_21
  1919  0037  2839               	goto	u118_20
  1920  0038                     u118_21:
  1921  0038  2920               	goto	i1l1742
  1922  0039                     u118_20:
  1923  0039                     i1l1652:
  1924                           
  1925                           ;MainCode.c: 293:                     LEDData[5]=11;;MainCode.c: 294:                   
      +                            LEDData[6]=11;
  1926  0039  110B               	bcf	11,2	;volatile
  1927  003A                     i1l1654:
  1928                           
  1929                           ;MainCode.c: 295:                     LEDData[7]=11;
  1930  003A  3006               	movlw	6
  1931  003B  0081               	movwf	1	;volatile
  1932                           
  1933                           ;MainCode.c: 296:                 }
  1934  003C  3001               	movlw	1
  1935  003D  07CD               	addwf	_Timer0Count,f
  1936  003E  1803               	skipnc
  1937  003F  0ACE               	incf	_Timer0Count+1,f
  1938  0040  3000               	movlw	0
  1939  0041  07CE               	addwf	_Timer0Count+1,f
  1940  0042                     i1l1656:
  1941                           
  1942                           ;MainCode.c: 298:             }
  1943  0042  084E               	movf	_Timer0Count+1,w
  1944  0043  3A80               	xorlw	128
  1945  0044  00FF               	movwf	btemp+1
  1946  0045  3081               	movlw	129
  1947  0046  027F               	subwf	btemp+1,w
  1948  0047  1D03               	skipz
  1949  0048  284B               	goto	u119_25
  1950  0049  30F4               	movlw	244
  1951  004A  024D               	subwf	_Timer0Count,w
  1952  004B                     u119_25:
  1953  004B  1C03               	skipc
  1954  004C  284E               	goto	u119_21
  1955  004D  284F               	goto	u119_20
  1956  004E                     u119_21:
  1957  004E  2920               	goto	i1l1742
  1958  004F                     u119_20:
  1959  004F                     i1l1658:
  1960                           
  1961                           ;MainCode.c: 299:         };MainCode.c: 300: 
  1962  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1963  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1964  0051  01CD               	clrf	_Timer0Count
  1965  0052  01CE               	clrf	_Timer0Count+1
  1966  0053                     i1l1660:
  1967                           
  1968                           ;MainCode.c: 303: 
  1969  0053  0340               	decf	_NightMode,w
  1970  0054  1D03               	btfss	3,2
  1971  0055  2857               	goto	u120_21
  1972  0056  2858               	goto	u120_20
  1973  0057                     u120_21:
  1974  0057  28C9               	goto	i1l1702
  1975  0058                     u120_20:
  1976  0058                     i1l1662:
