

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 15:10:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1785  03D4  0829               	movf	??___awdiv,w
  1786  03D5  07AA               	addwf	___awdiv@counter,f
  1787  03D6                     l1344:
  1788  03D6  1FA6               	btfss	___awdiv@divisor+1,7
  1789  03D7  2BD9               	goto	u721
  1790  03D8  2BDA               	goto	u720
  1791  03D9                     u721:
  1792  03D9  2BCB               	goto	l1340
  1793  03DA                     u720:
  1794  03DA                     l1346:
  1795  03DA  3001               	movlw	1
  1796  03DB                     u735:
  1797  03DB  1003               	clrc
  1798  03DC  0DAC               	rlf	___awdiv@quotient,f
  1799  03DD  0DAD               	rlf	___awdiv@quotient+1,f
  1800  03DE  3EFF               	addlw	-1
  1801  03DF  1D03               	skipz
  1802  03E0  2BDB               	goto	u735
  1803  03E1  0826               	movf	___awdiv@divisor+1,w
  1804  03E2  0228               	subwf	___awdiv@dividend+1,w
  1805  03E3  1D03               	skipz
  1806  03E4  2BE7               	goto	u745
  1807  03E5  0825               	movf	___awdiv@divisor,w
  1808  03E6  0227               	subwf	___awdiv@dividend,w
  1809  03E7                     u745:
  1810  03E7  1C03               	skipc
  1811  03E8  2BEA               	goto	u741
  1812  03E9  2BEB               	goto	u740
  1813  03EA                     u741:
  1814  03EA  2BF2               	goto	l1352
  1815  03EB                     u740:
  1816  03EB                     l1348:
  1817  03EB  0825               	movf	___awdiv@divisor,w
  1818  03EC  02A7               	subwf	___awdiv@dividend,f
  1819  03ED  0826               	movf	___awdiv@divisor+1,w
  1820  03EE  1C03               	skipc
  1821  03EF  03A8               	decf	___awdiv@dividend+1,f
  1822  03F0  02A8               	subwf	___awdiv@dividend+1,f
  1823  03F1                     l1350:
  1824  03F1  142C               	bsf	___awdiv@quotient,0
  1825  03F2                     l1352:
  1826  03F2  3001               	movlw	1
  1827  03F3                     u755:
  1828  03F3  1003               	clrc
  1829  03F4  0CA6               	rrf	___awdiv@divisor+1,f
  1830  03F5  0CA5               	rrf	___awdiv@divisor,f
  1831  03F6  3EFF               	addlw	-1
  1832  03F7  1D03               	skipz
  1833  03F8  2BF3               	goto	u755
  1834  03F9                     l1354:
  1835  03F9  3001               	movlw	1
  1836  03FA  02AA               	subwf	___awdiv@counter,f
  1837  03FB  1D03               	btfss	3,2
  1838  03FC  2BFE               	goto	u761
  1839  03FD  2BFF               	goto	u760
  1840  03FE                     u761:
  1841  03FE  2BDA               	goto	l1346
  1842  03FF                     u760:
  1843  03FF                     l1356:
  1844  03FF  082B               	movf	___awdiv@sign,w
  1845  0400  1903               	btfsc	3,2
  1846  0401  2C03               	goto	u771
  1847  0402  2C04               	goto	u770
  1848  0403                     u771:
  1849  0403  2C09               	goto	l1360
  1850  0404                     u770:
  1851  0404                     l1358:
  1852  0404  09AC               	comf	___awdiv@quotient,f
  1853  0405  09AD               	comf	___awdiv@quotient+1,f
  1854  0406  0AAC               	incf	___awdiv@quotient,f
  1855  0407  1903               	skipnz
  1856  0408  0AAD               	incf	___awdiv@quotient+1,f
  1857  0409                     l1360:
  1858  0409  082D               	movf	___awdiv@quotient+1,w
  1859  040A  00A6               	movwf	?___awdiv+1
  1860  040B  082C               	movf	___awdiv@quotient,w
  1861  040C  00A5               	movwf	?___awdiv
  1862  040D                     l415:
  1863  040D  0008               	return
  1864  040E                     __end_of___awdiv:
  1865                           
  1866                           	psect	text8
  1867  0580                     __ptext8:	
  1868 ;; *************** function _CheckButton *****************
  1869 ;; Defined at:
  1870 ;;		line 128 in file "MainCode.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;		None
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;		None
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      unsigned char 
  1877 ;; Registers used:
  1878 ;;		wreg
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1884 ;;      Params:         0       0       0       0       0
  1885 ;;      Locals:         0       0       0       0       0
  1886 ;;      Temps:          0       0       0       0       0
  1887 ;;      Totals:         0       0       0       0       0
  1888 ;;Total ram usage:        0 bytes
  1889 ;; Hardware stack levels used: 1
  1890 ;; Hardware stack levels required when called: 3
  1891 ;; This function calls:
  1892 ;;		Nothing
  1893 ;; This function is called by:
  1894 ;;		_main
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898                           
  1899                           ;psect for function _CheckButton
  1900  0580                     _CheckButton:
  1901  0580                     l1524:	
  1902                           ;incstack = 0
  1903                           ; Regs used in _CheckButton: [wreg]
  1904                           
  1905                           
  1906                           ;MainCode.c: 130:   if(PORTBbits.RB0==0);MainCode.c: 130:   if(PORTBbits.RB0==0)
  1907  0580  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0581  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0582  1806               	btfsc	6,0	;volatile
  1910  0583  2D85               	goto	u1061
  1911  0584  2D86               	goto	u1060
  1912  0585                     u1061:
  1913  0585  2D88               	goto	l97
  1914  0586                     u1060:
  1915  0586                     l1526:
  1916                           
  1917                           ;MainCode.c: 131:   {;MainCode.c: 131:   {;MainCode.c: 133:     return 1;;MainCode.c: 13
      +                          3:     return 1;
  1918  0586  3001               	movlw	1
  1919  0587  2D95               	goto	l98
  1920  0588                     l97:	
  1921                           ;MainCode.c: 135:   };MainCode.c: 135:   }
  1922                           
  1923                           
  1924                           ;MainCode.c: 137:   if(PORTBbits.RB6==0);MainCode.c: 137:   if(PORTBbits.RB6==0)
  1925  0588  1B06               	btfsc	6,6	;volatile
  1926  0589  2D8B               	goto	u1071
  1927  058A  2D8C               	goto	u1070
  1928  058B                     u1071:
  1929  058B  2D8E               	goto	l99
  1930  058C                     u1070:
  1931  058C                     l1530:
  1932                           
  1933                           ;MainCode.c: 138:   {;MainCode.c: 138:   {;MainCode.c: 140:     return 2;;MainCode.c: 14
      +                          0:     return 2;
  1934  058C  3002               	movlw	2
  1935  058D  2D95               	goto	l98
  1936  058E                     l99:	
  1937                           ;MainCode.c: 142:   };MainCode.c: 142:   }
  1938                           
  1939                           
  1940                           ;MainCode.c: 143:   if(PORTBbits.RB7==0);MainCode.c: 143:   if(PORTBbits.RB7==0)
  1941  058E  1B86               	btfsc	6,7	;volatile
  1942  058F  2D91               	goto	u1081
  1943  0590  2D92               	goto	u1080
  1944  0591                     u1081:
  1945  0591  2D94               	goto	l1538
  1946  0592                     u1080:
  1947  0592                     l1534:
  1948                           
  1949                           ;MainCode.c: 144:   {;MainCode.c: 144:   {;MainCode.c: 146:     return 3;;MainCode.c: 14
      +                          6:     return 3;
  1950  0592  3003               	movlw	3
  1951  0593  2D95               	goto	l98
  1952  0594                     l1538:
  1953                           
  1954                           ;MainCode.c: 150:    return 0;;MainCode.c: 150:    return 0;
  1955  0594  3000               	movlw	0
  1956  0595                     l98:
  1957  0595  0008               	return
  1958  0596                     __end_of_CheckButton:
  1959                           
  1960                           	psect	text9
  1961  0035                     __ptext9:	
  1962 ;; *************** function _ISR *****************
  1963 ;; Defined at:
  1964 ;;		line 273 in file "MainCode.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;		None
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;		None
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      void 
  1971 ;; Registers used:
  1972 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1978 ;;      Params:         0       0       0       0       0
  1979 ;;      Locals:         0       0       0       0       0
  1980 ;;      Temps:          0       5       0       0       0
  1981 ;;      Totals:         0       5       0       0       0
  1982 ;;Total ram usage:        5 bytes
  1983 ;; Hardware stack levels used: 1
  1984 ;; Hardware stack levels required when called: 2
  1985 ;; This function calls:
  1986 ;;		_OffYellow
  1987 ;;		_OnYellow
  1988 ;;		_ScanLED
  1989 ;;		_SetLightPhase1Yellow
  1990 ;;		_SetLightPhase2Green
  1991 ;;		_SetLightPhase2Yellow
  1992 ;;		_SetTimePhase1Yellow
  1993 ;;		_SetTimePhase2Green
  1994 ;;		_SetTimePhase2Yellow
  1995 ;;		i1_HienThi
  1996 ;;		i1_SetLightPhase1Green
  1997 ;;		i1_SetTimePhase1Green
  1998 ;; This function is called by:
  1999 ;;		Interrupt level 1
  2000 ;; This function uses a non-reentrant model
  2001 ;;
  2002                           
  2003                           
  2004                           ;psect for function _ISR
  2005  0035                     _ISR:
  2006  0035                     i1l1650:
  2007                           
  2008                           ;MainCode.c: 276:     if(INTCONbits.TMR0IF==1);MainCode.c: 276:     if(INTCONbits.TMR0IF
      +                          ==1)
  2009  0035  1D0B               	btfss	11,2	;volatile
  2010  0036  2838               	goto	u118_21
  2011  0037  2839               	goto	u118_20
  2012  0038                     u118_21:
  2013  0038  2920               	goto	i1l1742
  2014  0039                     u118_20:
  2015  0039                     i1l1652:
  2016                           
  2017                           ;MainCode.c: 277:     {;MainCode.c: 277:     {;MainCode.c: 278:         INTCONbits.TMR0I
      +                          F=0;;MainCode.c: 278:         INTCONbits.TMR0IF=0;
  2018  0039  110B               	bcf	11,2	;volatile
  2019  003A                     i1l1654:
  2020                           
  2021                           ;MainCode.c: 279:         TMR0=6;;MainCode.c: 279:         TMR0=6;
  2022  003A  3006               	movlw	6
  2023  003B  0081               	movwf	1	;volatile
  2024                           
  2025                           ;MainCode.c: 280:         Timer0Count++;;MainCode.c: 280:         Timer0Count++;
  2026  003C  3001               	movlw	1
  2027  003D  07CD               	addwf	_Timer0Count,f
  2028  003E  1803               	skipnc
  2029  003F  0ACE               	incf	_Timer0Count+1,f
  2030  0040  3000               	movlw	0
  2031  0041  07CE               	addwf	_Timer0Count+1,f
  2032  0042                     i1l1656:
  2033                           
  2034                           ;MainCode.c: 282:         if(Timer0Count>=500);MainCode.c: 282:         if(Timer0Count>=
      +                          500)
  2035  0042  084E               	movf	_Timer0Count+1,w
  2036  0043  3A80               	xorlw	128
  2037  0044  00FF               	movwf	btemp+1
  2038  0045  3081               	movlw	129
  2039  0046  027F               	subwf	btemp+1,w
  2040  0047  1D03               	skipz
  2041  0048  284B               	goto	u119_25
  2042  0049  30F4               	movlw	244
  2043  004A  024D               	subwf	_Timer0Count,w
  2044  004B                     u119_25:
  2045  004B  1C03               	skipc
  2046  004C  284E               	goto	u119_21
  2047  004D  284F               	goto	u119_20
  2048  004E                     u119_21:
  2049  004E  2920               	goto	i1l1742
  2050  004F                     u119_20:
  2051  004F                     i1l1658:
  2052                           
  2053                           ;MainCode.c: 283:         {;MainCode.c: 283:         {;MainCode.c: 284:             Time
      +                          r0Count=0;;MainCode.c: 284:             Timer0Count=0;
  2054  004F  1283               	bcf	3,5	;RP0=0, select bank0
  2055  0050  1303               	bcf	3,6	;RP1=0, select bank0
  2056  0051  01CD               	clrf	_Timer0Count
  2057  0052  01CE               	clrf	_Timer0Count+1
  2058  0053                     i1l1660:
  2059                           
  2060                           ;MainCode.c: 287:             if(NightMode==1);MainCode.c: 287:             if(NightMode
      +                          ==1)
  2061  0053  0340               	decf	_NightMode,w
  2062  0054  1D03               	btfss	3,2
  2063  0055  2857               	goto	u120_21
  2064  0056  2858               	goto	u120_20
  2065  0057                     u120_21:
  2066  0057  28C9               	goto	i1l1702
  2067  0058                     u120_20:
  2068  0058                     i1l1662:
  2069                           
  2070                           ;MainCode.c: 288:             {;MainCode.c: 288:             {;MainCode.c: 289:         
      +                                          TimeCount1--;;MainCode.c: 289:                         TimeCount1--;
  2071  0058  3001               	movlw	1
  2072  0059  02D0               	subwf	_TimeCount1,f
  2073                           
  2074                           ;MainCode.c: 290:                         TimeCount2--;;MainCode.c: 290:                
      +                                   TimeCount2--;
  2075  005A  3001               	movlw	1
  2076  005B  02CF               	subwf	_TimeCount2,f
  2077                           
  2078                           ;MainCode.c: 292:                         if(CurrentState==0&&TimeCount1==0);MainCode.c:
      +                           292:                         if(CurrentState==0&&TimeCount1==0)
  2079  005C  087C               	movf	_CurrentState,w
  2080  005D  1D03               	btfss	3,2
  2081  005E  2860               	goto	u121_21
  2082  005F  2861               	goto	u121_20
  2083  0060                     u121_21:
  2084  0060  2872               	goto	i1l1670
  2085  0061                     u121_20:
  2086  0061                     i1l1664:
  2087  0061  0850               	movf	_TimeCount1,w
  2088  0062  1D03               	btfss	3,2
  2089  0063  2865               	goto	u122_21
  2090  0064  2866               	goto	u122_20
  2091  0065                     u122_21:
  2092  0065  2872               	goto	i1l1670
  2093  0066                     u122_20:
  2094  0066                     i1l1666:
  2095                           
  2096                           ;MainCode.c: 293:                         {;MainCode.c: 293:                         {;M
      +                          ainCode.c: 294:                             SetTimePhase1Yellow();;MainCode.c: 294:     
      +                                                  SetTimePhase1Yellow();
  2097  0066  120A  118A  2621  120A  118A  	fcall	_SetTimePhase1Yellow
  2098  006B                     i1l1668:
  2099                           
